Date,Open,High,Low,Close,Adj Close,Volume
2008-02-19,86.519997,87.970001,86.519997,87.010002,48.342262,22600400
2008-02-20,86.309998,88.599998,86.169998,88.099998,48.947872,24723800
2008-02-21,87.709999,88.000000,86.180000,86.919998,48.292278,30107300
2008-02-22,87.459999,87.790001,86.029999,87.169998,48.431152,23487200
2008-02-25,87.169998,89.370003,87.070000,89.129997,49.520130,23876300
2008-02-26,88.750000,90.000000,88.400002,89.889999,49.942390,21329600
2008-02-27,89.400002,90.169998,89.120003,89.389999,49.664574,20323100
2008-02-28,89.120003,90.000000,88.849998,89.379997,49.659042,24999200
2008-02-29,88.769997,89.290001,86.250000,87.010002,48.342262,26540200
2008-03-03,86.830002,88.410004,86.580002,87.750000,48.753407,23192300
2008-03-04,87.470001,87.989998,85.500000,86.690002,48.164463,30372200
2008-03-05,86.800003,87.620003,86.050003,87.190002,48.442268,30835400
2008-03-06,86.930000,87.070000,84.440002,84.510002,46.953281,28977000
2008-03-07,83.910004,84.059998,81.970001,82.489998,45.830978,30749200
2008-03-10,82.750000,83.500000,82.000000,82.459999,45.814327,32432800
2008-03-11,83.959999,86.680000,83.550003,86.680000,48.158943,34835400
2008-03-12,86.610001,87.230003,85.680000,85.970001,47.764439,26617900
2008-03-13,85.330002,87.500000,84.900002,87.050003,48.364498,29347400
2008-03-14,87.739998,87.860001,84.790001,85.910004,47.731117,35741200
2008-03-17,83.879997,86.750000,83.540001,85.790001,47.664471,39028700
2008-03-18,86.610001,88.470001,86.120003,88.470001,49.153423,33333800
2008-03-19,87.809998,88.500000,84.349998,84.430000,46.908836,35073600
2008-03-20,84.180000,85.410004,82.750000,85.000000,47.225536,44962400
2008-03-24,85.169998,86.949997,85.040001,85.949997,47.753349,22339200
2008-03-25,86.260002,86.379997,84.330002,85.199997,47.336658,27080200
2008-03-26,85.230003,87.000000,84.910004,86.260002,47.925579,23024000
2008-03-27,86.820000,87.500000,86.070000,86.199997,47.892246,21760300
2008-03-28,86.050003,87.080002,85.000000,85.220001,47.347763,21672600
2008-03-31,85.690002,86.379997,84.580002,84.580002,46.992184,36842400
2008-04-01,84.800003,87.040001,84.260002,87.019997,48.347828,23961500
2008-04-02,86.849998,89.120003,86.690002,88.519997,49.181221,23236000
2008-04-03,88.000000,89.379997,87.900002,88.230003,49.020100,20083800
2008-04-04,88.480003,89.500000,88.309998,88.739998,49.303452,18607900
2008-04-07,89.320000,89.949997,88.690002,88.919998,49.403465,19585500
2008-04-08,88.730003,89.739998,88.230003,89.610001,49.786816,15832200
2008-04-09,89.720001,90.150002,89.110001,89.699997,49.836800,21920900
2008-04-10,89.529999,89.989998,88.660004,89.550003,49.753490,21774600
2008-04-11,88.900002,89.750000,88.489998,88.620003,49.236778,17923000
2008-04-14,88.739998,89.980003,88.529999,89.699997,49.836800,19611700
2008-04-15,90.059998,90.889999,89.650002,90.800003,50.447975,19495700
2008-04-16,90.900002,93.000000,90.760002,92.889999,51.609192,26870600
2008-04-17,92.480003,93.790001,92.199997,93.379997,51.881409,22887400
2008-04-18,93.360001,94.449997,92.930000,94.000000,52.225883,25910800
2008-04-21,94.000000,94.470001,93.379997,94.260002,52.370331,17254200
2008-04-22,94.099998,94.930000,93.809998,94.389999,52.442562,20719000
2008-04-23,94.269997,94.480003,93.279999,94.220001,52.348095,23944800
2008-04-24,93.410004,93.660004,92.139999,92.599998,51.448029,23534400
2008-04-25,93.209999,93.400002,91.709999,92.459999,51.370281,23369600
2008-04-28,92.570000,93.709999,92.320000,92.449997,51.364708,17319300
2008-04-29,92.419998,93.639999,91.790001,91.790001,50.998020,29445700
2008-04-30,92.250000,94.510002,92.169998,93.070000,51.709160,29782600
2008-05-01,90.099998,90.430000,88.300003,89.699997,49.836800,43675400
2008-05-02,90.050003,90.540001,89.110001,89.610001,49.786816,27505600
2008-05-05,89.699997,90.550003,89.260002,89.510002,49.731262,21273900
2008-05-06,89.279999,90.389999,89.000000,90.070000,50.042404,28060600
2008-05-07,90.070000,90.180000,88.669998,88.820000,49.347885,27580800
2008-05-08,89.000000,89.949997,88.519997,89.930000,49.964600,24332000
2008-05-09,89.370003,89.589996,87.970001,88.820000,49.568371,24054700
2008-05-12,88.430000,89.470001,87.599998,89.190002,49.774872,23053200
2008-05-13,88.870003,89.949997,88.529999,89.680000,50.048321,21165000
2008-05-14,89.849998,90.989998,89.589996,89.910004,50.176682,24178900
2008-05-15,90.330002,91.300003,89.959999,91.300003,50.952408,28392900
2008-05-16,91.849998,92.949997,91.610001,92.669998,51.716957,29839000
2008-05-19,92.910004,94.589996,92.779999,94.360001,52.660118,25203000
2008-05-20,94.470001,94.879997,93.930000,94.559998,52.771721,26901800
2008-05-21,94.629997,96.120003,93.459999,93.669998,52.275040,43221500
2008-05-22,93.760002,94.290001,92.410004,92.510002,51.627670,32042100
2008-05-23,92.639999,92.959999,90.660004,90.699997,50.617550,25348600
2008-05-27,90.040001,90.139999,89.029999,89.800003,50.115280,25885900
2008-05-28,89.129997,90.580002,88.879997,90.430000,50.466854,22323600
2008-05-29,89.870003,90.529999,89.250000,89.349998,49.864151,24692600
2008-05-30,89.580002,89.860001,88.419998,88.760002,49.534893,27125400
2008-06-02,88.089996,88.709999,87.419998,87.809998,49.004700,25959100
2008-06-03,87.680000,88.260002,85.610001,85.709999,47.832760,31487200
2008-06-04,85.300003,86.730003,85.000000,85.750000,47.855053,34110600
2008-06-05,86.250000,89.309998,86.120003,89.309998,49.841824,30266800
2008-06-06,89.790001,90.500000,86.669998,86.790001,48.435486,34325700
2008-06-09,87.610001,89.129997,87.160004,89.070000,49.707893,24232600
2008-06-10,88.769997,88.989998,86.820000,87.889999,49.049362,27280200
2008-06-11,88.800003,89.400002,87.769997,88.610001,49.451183,24085000
2008-06-12,87.980003,88.430000,86.820000,87.059998,48.586151,32263700
2008-06-13,86.529999,88.400002,86.320000,88.360001,49.311653,21050700
2008-06-16,88.489998,88.709999,87.790001,87.989998,49.105167,18504100
2008-06-17,87.870003,88.989998,87.480003,88.620003,49.456757,22026600
2008-06-18,88.080002,88.660004,87.199997,87.830002,49.015884,23499500
2008-06-19,88.040001,88.199997,85.500000,85.790001,47.877407,26604200
2008-06-20,86.300003,86.430000,84.769997,84.910004,47.386288,36185700
2008-06-23,85.099998,87.699997,85.089996,87.699997,48.943306,23600700
2008-06-24,87.529999,88.000000,86.339996,86.919998,48.508038,21586600
2008-06-25,87.250000,88.500000,85.949997,87.599998,48.887508,27120500
2008-06-26,87.690002,88.519997,86.370003,86.410004,48.223427,26339700
2008-06-27,86.839996,87.540001,86.139999,86.550003,48.301548,28283300
2008-06-30,86.809998,88.199997,86.809998,88.129997,49.183308,26883800
2008-07-01,87.870003,88.349998,86.750000,88.349998,49.306076,26024700
2008-07-02,88.500000,89.629997,87.239998,87.410004,48.781487,34278700
2008-07-03,87.970001,89.529999,86.900002,88.269997,49.261429,23120900
2008-07-07,87.860001,88.879997,86.379997,86.949997,48.524754,29642900
2008-07-08,86.120003,86.790001,84.860001,85.940002,47.961109,35905100
2008-07-09,86.150002,87.199997,84.120003,84.309998,47.051430,29082300
2008-07-10,84.300003,86.059998,83.760002,86.059998,48.028080,30952700
2008-07-11,86.279999,86.639999,84.309998,85.480003,47.704403,29428400
2008-07-14,86.000000,86.470001,84.480003,85.419998,47.670891,21552600
2008-07-15,85.650002,85.669998,81.870003,82.190002,45.868332,34406000
2008-07-16,81.889999,81.989998,79.410004,80.809998,45.098179,40408300
2008-07-17,81.300003,81.790001,79.099998,80.330002,44.830303,39193400
2008-07-18,80.629997,81.540001,79.930000,81.540001,45.505589,36138800
2008-07-21,81.839996,82.980003,81.110001,82.980003,46.309212,24802500
2008-07-22,82.559998,83.230003,81.570000,82.860001,46.242214,27909100
2008-07-23,82.980003,83.000000,80.599998,80.989998,45.198647,31083500
2008-07-24,81.199997,81.949997,79.730003,80.800003,45.092613,36789400
2008-07-25,81.010002,82.410004,80.760002,81.699997,45.594860,27553800
2008-07-28,81.870003,82.230003,80.650002,80.680000,45.025608,24017500
2008-07-29,80.830002,81.199997,79.750000,80.900002,45.148411,25869900
2008-07-30,80.900002,84.760002,80.529999,84.379997,47.090508,36410700
2008-07-31,81.820000,82.550003,80.190002,80.430000,44.886120,40872900
2008-08-01,80.550003,81.099998,79.449997,79.720001,44.489876,28766900
2008-08-04,79.629997,80.129997,76.139999,76.599998,42.748676,37887200
2008-08-05,76.500000,78.349998,76.209999,78.349998,43.725292,40087100
2008-08-06,78.500000,78.650002,77.239998,78.330002,43.714134,30790600
2008-08-07,78.680000,79.110001,77.309998,77.440002,43.217449,25346700
2008-08-08,76.900002,78.849998,76.309998,78.720001,43.931808,29318400
2008-08-11,78.519997,78.949997,77.040001,78.160004,43.842056,24566800
2008-08-12,78.570000,78.650002,76.510002,76.879997,43.124069,25995900
2008-08-13,76.809998,78.629997,76.800003,78.169998,43.847652,30654900
2008-08-14,77.599998,78.150002,76.910004,77.449997,43.443787,25848500
2008-08-15,77.089996,77.279999,76.190002,77.070000,43.230633,26280600
2008-08-18,77.459999,78.050003,76.300003,76.529999,42.927738,22944600
2008-08-19,76.379997,78.269997,76.370003,77.949997,43.724239,22132200
2008-08-20,78.540001,79.660004,77.379997,78.809998,44.206657,25970200
2008-08-21,79.279999,80.949997,79.000000,80.349998,45.070473,24638500
2008-08-22,80.000000,80.699997,79.150002,80.300003,45.042435,19662300
2008-08-25,80.269997,80.559998,78.639999,78.709999,44.150558,20634900
2008-08-26,78.820000,80.000000,78.820000,79.949997,44.846096,18751700
2008-08-27,80.669998,81.279999,80.000000,80.470001,45.137806,20392000
2008-08-28,81.059998,81.190002,79.889999,81.180000,45.536037,20287500
2008-08-29,81.500000,81.500000,80.010002,80.010002,44.879753,22060400
2008-09-02,78.040001,78.889999,77.279999,77.320000,43.370865,31688100
2008-09-03,77.010002,78.599998,77.010002,78.019997,43.763527,27014700
2008-09-04,77.680000,78.339996,75.699997,76.139999,42.708981,32200600
2008-09-05,76.000000,76.389999,74.690002,75.620003,42.417290,27869100
2008-09-08,76.760002,77.550003,76.000000,76.769997,43.062359,31222900
2008-09-09,76.070000,76.989998,73.260002,73.260002,41.093517,38473100
2008-09-10,73.879997,75.800003,73.540001,75.250000,42.209747,31399200
2008-09-11,74.559998,75.750000,73.620003,75.559998,42.383629,35639900
2008-09-12,75.519997,77.699997,75.510002,77.500000,43.471848,28646300
2008-09-15,74.940002,77.900002,73.250000,73.250000,41.087898,40186900
2008-09-16,71.989998,76.750000,71.510002,76.430000,42.871658,42584700
2008-09-17,75.599998,79.120003,74.820000,75.279999,42.226582,43487000
2008-09-18,76.290001,77.750000,74.550003,77.750000,43.612076,48231100
2008-09-19,80.489998,82.000000,78.220001,79.610001,44.655403,58834600
2008-09-22,80.199997,81.800003,78.529999,78.879997,44.245930,31995600
2008-09-23,78.570000,80.500000,77.580002,77.690002,43.578419,27868200
2008-09-24,77.949997,79.500000,77.019997,78.029999,43.769135,27539300
2008-09-25,78.540001,81.300003,78.500000,80.669998,45.249966,36144700
2008-09-26,79.029999,81.029999,78.610001,80.650002,45.238762,28933600
2008-09-29,78.919998,80.000000,74.059998,74.059998,41.542244,58785700
2008-09-30,75.620003,78.610001,75.169998,77.660004,43.561588,42032700
2008-10-01,77.190002,79.230003,74.930000,78.580002,44.077637,34337100
2008-10-02,77.769997,79.410004,76.440002,77.500000,43.471848,44100200
2008-10-03,77.849998,81.750000,77.550003,77.940002,43.718647,44177200
2008-10-06,75.650002,77.500000,73.730003,77.320000,43.370865,65937700
2008-10-07,78.000000,79.879997,74.959999,76.070000,42.669708,62791100
2008-10-08,74.849998,79.389999,74.000000,77.000000,43.191387,74941800
2008-10-09,77.599998,78.449997,67.470001,68.000000,38.143040,68771800
2008-10-10,63.860001,66.059998,56.509998,62.360001,34.979404,112867200
2008-10-13,64.900002,73.739998,63.880001,73.080002,40.992554,64864300
2008-10-14,75.050003,75.660004,68.709999,72.459999,40.644760,64126300
2008-10-15,70.760002,70.760002,61.330002,62.349998,34.973789,61247200
2008-10-16,63.310001,69.680000,59.169998,69.449997,38.956375,78110100
2008-10-17,67.050003,72.440002,65.599998,68.040001,38.165466,58398500
2008-10-20,70.370003,75.000000,69.739998,74.989998,42.063908,44874600
2008-10-21,72.449997,74.330002,69.209999,71.500000,40.106281,43789700
2008-10-22,68.739998,69.360001,63.900002,64.570000,36.219051,52089300
2008-10-23,65.879997,70.389999,64.389999,70.389999,39.483650,64686000
2008-10-24,64.010002,70.980003,64.000000,69.040001,38.726398,54629400
2008-10-27,67.580002,70.980003,65.000000,66.089996,37.071663,48774800
2008-10-28,68.870003,75.449997,67.059998,74.860001,41.990990,69047100
2008-10-29,74.870003,77.989998,73.059998,74.650002,41.873188,62703600
2008-10-30,75.000000,75.750000,71.440002,75.050003,42.097576,56158400
2008-10-31,74.370003,77.360001,73.250000,74.120003,41.575901,52835800
2008-11-03,73.449997,75.180000,72.500000,74.290001,41.671268,35456000
2008-11-04,75.129997,77.959999,75.070000,77.489998,43.466228,48208700
2008-11-05,76.250000,77.339996,72.839996,73.690002,41.334709,45390700
2008-11-06,73.120003,73.879997,69.400002,69.959999,39.242451,52864400
2008-11-07,70.480003,75.589996,70.480003,73.949997,41.719082,44691300
2008-11-10,75.099998,75.839996,72.800003,74.019997,41.758568,37409700
2008-11-11,72.650002,74.160004,71.589996,72.650002,40.985680,42007600
2008-11-12,71.349998,72.220001,68.699997,68.930000,38.887028,50521000
2008-11-13,69.540001,76.500000,67.540001,75.410004,42.542725,72704700
2008-11-14,73.800003,77.750000,71.900002,73.680000,41.566761,53998400
2008-11-17,73.500000,76.459999,73.000000,73.379997,41.397507,48660000
2008-11-18,73.500000,76.989998,73.029999,76.330002,43.061760,57787000
2008-11-19,76.199997,77.129997,73.050003,73.419998,41.420067,57444800
2008-11-20,71.839996,75.419998,68.300003,68.510002,38.650089,76887100
2008-11-21,69.779999,76.199997,69.150002,75.809998,42.768402,84550600
2008-11-24,76.820000,80.230003,75.309998,78.800003,44.455208,74991100
2008-11-25,78.389999,79.559998,76.919998,78.110001,44.065956,56603500
2008-11-26,77.379997,81.029999,76.580002,80.889999,45.634296,46703000
2008-11-28,79.860001,80.440002,79.199997,80.150002,45.216827,19591000
2008-12-01,77.889999,77.980003,74.309998,74.309998,41.922176,55589900
2008-12-02,75.589996,78.000000,74.930000,77.610001,43.783878,54657000
2008-12-03,76.160004,79.440002,75.730003,78.930000,44.528549,57458800
2008-12-04,77.540001,79.000000,75.019997,76.269997,43.027920,65355700
2008-12-05,75.669998,77.980003,72.680000,76.599998,43.214077,65004800
2008-12-08,78.589996,80.059998,78.190002,79.599998,44.906540,51585500
2008-12-09,79.019997,79.629997,77.510002,78.199997,44.116726,47045500
2008-12-10,79.220001,81.709999,78.870003,80.070000,45.171696,44060200
2008-12-11,80.330002,81.919998,79.410004,80.019997,45.143471,50060100
2008-12-12,78.040001,81.000000,77.839996,80.449997,45.386070,44313900
2008-12-15,81.320000,81.500000,78.860001,79.949997,45.103996,43410800
2008-12-16,80.410004,83.639999,80.070000,83.139999,46.903633,58471100
2008-12-17,82.570000,83.239998,81.059998,81.059998,45.730202,51197300
2008-12-18,80.559998,80.980003,76.199997,77.000000,43.439751,59693900
2008-12-19,76.800003,78.330002,75.019997,75.019997,42.322712,68480300
2008-12-22,75.209999,75.870003,73.269997,74.910004,42.260666,41021900
2008-12-23,75.500000,76.360001,74.519997,75.099998,42.367840,32697800
2008-12-24,74.620003,76.099998,74.449997,75.779999,42.751484,11295800
2008-12-26,76.040001,77.400002,76.040001,77.190002,43.546955,17024000
2008-12-29,78.279999,78.550003,77.089996,78.019997,44.015179,22839900
2008-12-30,78.019997,79.199997,77.580002,78.589996,44.336735,25122300
2008-12-31,78.419998,80.589996,78.290001,79.830002,45.036293,30026400
2009-01-02,80.059998,82.110001,78.900002,81.639999,46.057407,35803700
2009-01-05,81.269997,82.419998,80.680000,81.629997,46.051762,43340100
2009-01-06,82.139999,82.730003,79.629997,80.300003,45.301456,41906100
2009-01-07,79.250000,80.190002,77.559998,78.250000,44.144939,35268800
2009-01-08,77.910004,79.570000,77.900002,79.089996,44.618835,30817100
2009-01-09,78.879997,79.250000,77.379997,77.570000,43.761299,32862000
2009-01-12,76.540001,77.519997,76.010002,76.540001,43.180237,38112100
2009-01-13,76.459999,78.339996,76.459999,77.919998,43.958752,47116500
2009-01-14,77.040001,77.309998,74.320000,75.099998,42.367840,48040500
2009-01-15,74.699997,76.699997,74.010002,76.660004,43.247917,55562200
2009-01-16,77.620003,78.449997,76.519997,78.099998,44.060314,45528100
2009-01-20,77.080002,78.629997,76.000000,76.290001,43.039196,42838600
2009-01-21,76.250000,79.379997,76.000000,79.260002,44.714737,43317700
2009-01-22,77.690002,78.919998,76.589996,78.230003,44.133659,40204700
2009-01-23,76.400002,78.800003,75.779999,78.040001,44.026474,46022800
2009-01-26,78.680000,80.169998,77.870003,78.599998,44.342388,42758400
2009-01-27,78.269997,79.430000,77.620003,78.919998,44.522911,38508900
2009-01-28,79.370003,79.599998,77.139999,79.250000,44.709087,45324700
2009-01-29,77.580002,78.000000,76.639999,77.000000,43.439751,38945300
2009-01-30,78.250000,78.889999,76.000000,76.480003,43.146374,51904600
2009-02-02,76.059998,77.120003,75.660004,76.690002,43.264843,36113100
2009-02-03,76.849998,78.639999,76.669998,78.120003,44.071590,39567300
2009-02-04,78.550003,78.889999,77.050003,77.660004,43.812080,29602000
2009-02-05,77.570000,79.919998,76.430000,79.779999,45.008076,39597400
2009-02-06,78.809998,80.489998,78.699997,80.339996,45.552402,36404400
2009-02-09,80.389999,80.500000,78.699997,79.480003,45.064777,27763200
2009-02-10,79.279999,79.599998,75.690002,76.139999,43.171021,43836100
2009-02-11,76.610001,76.769997,73.610001,74.580002,42.286530,47897600
2009-02-12,73.570000,75.250000,72.699997,75.220001,42.649399,42857500
2009-02-13,74.989998,75.580002,74.440002,74.589996,42.292175,30384300
2009-02-17,72.720001,72.910004,71.160004,71.279999,40.415421,41844300
2009-02-18,71.510002,72.580002,71.269997,71.940002,40.789650,34329200
2009-02-19,71.870003,72.959999,71.769997,72.160004,40.914383,31232400
2009-02-20,70.940002,72.220001,70.209999,71.230003,40.387058,42809100
2009-02-23,72.250000,72.800003,69.059998,69.300003,39.292782,40717900
2009-02-24,69.720001,72.290001,69.650002,72.089996,40.874695,48886900
2009-02-25,71.400002,73.489998,70.500000,72.050003,40.852016,55505600
2009-02-26,71.769997,73.480003,70.870003,70.949997,40.228325,37212400
2009-02-27,69.790001,70.230003,67.900002,67.900002,38.498981,64947400
2009-03-02,67.000000,67.430000,64.839996,64.910004,36.803677,54827200
2009-03-03,65.839996,66.120003,64.080002,64.360001,36.491817,48931900
2009-03-04,65.559998,66.540001,64.790001,65.680000,37.240257,51515300
2009-03-05,64.180000,64.580002,62.130001,62.220001,35.278454,50244900
2009-03-06,62.980000,64.589996,61.860001,64.029999,36.304707,47090200
2009-03-09,62.880001,65.980003,62.869999,64.570000,36.610886,42726000
2009-03-10,65.589996,67.480003,65.339996,67.389999,38.209808,51651700
2009-03-11,67.379997,67.959999,65.349998,65.769997,37.291275,37467100
2009-03-12,66.010002,67.489998,65.720001,67.150002,38.073734,40430500
2009-03-13,67.389999,67.629997,66.370003,67.199997,38.102089,35225200
2009-03-16,67.040001,68.230003,66.570000,66.970001,37.971676,33593400
2009-03-17,66.809998,69.239998,66.360001,69.089996,39.173714,30824900
2009-03-18,68.510002,70.000000,66.860001,69.169998,39.219074,41888000
2009-03-19,70.400002,70.430000,67.940002,68.330002,38.742779,38598400
2009-03-20,68.639999,69.440002,65.669998,66.089996,37.472717,67260000
2009-03-23,66.989998,70.820000,66.860001,70.529999,39.990181,51747600
2009-03-24,69.599998,70.690002,69.150002,69.379997,39.338131,32115200
2009-03-25,69.699997,71.169998,68.760002,70.160004,39.780384,36739800
2009-03-26,70.680000,71.489998,69.820000,71.230003,40.387058,37731700
2009-03-27,70.050003,70.599998,69.290001,69.980003,39.678322,29513200
2009-03-30,68.540001,68.849998,67.580002,68.629997,38.912872,32211000
2009-03-31,69.040001,69.339996,67.739998,68.099998,38.612370,41127100
2009-04-01,67.040001,69.480003,66.500000,69.230003,39.253078,39375500
2009-04-02,70.730003,71.150002,69.699997,70.250000,39.831421,38162200
2009-04-03,69.760002,70.790001,69.400002,70.440002,39.939133,26709000
2009-04-06,69.660004,70.430000,69.010002,70.050003,39.718025,27193000
2009-04-07,69.029999,69.250000,68.029999,68.709999,38.958256,28035500
2009-04-08,68.570000,69.589996,67.889999,68.959999,39.099987,26022200
2009-04-09,69.949997,70.410004,69.250000,69.839996,39.598961,26866100
2009-04-13,68.639999,69.059998,67.760002,68.019997,38.567024,27909800
2009-04-14,67.239998,67.930000,66.349998,67.699997,38.385586,32703100
2009-04-15,67.589996,68.500000,67.230003,68.139999,38.635059,24545600
2009-04-16,68.610001,68.610001,66.820000,67.410004,38.221161,27915600
2009-04-17,67.839996,68.059998,66.580002,66.750000,37.846939,32604300
2009-04-20,66.019997,66.419998,65.180000,65.290001,37.019119,31874800
2009-04-21,65.290001,66.279999,64.870003,66.230003,37.552086,32234400
2009-04-22,65.639999,65.839996,64.559998,64.750000,36.712933,31076500
2009-04-23,65.309998,65.760002,64.500000,65.709999,37.257248,29213500
2009-04-24,66.209999,67.000000,65.910004,66.570000,37.744881,32347600
2009-04-27,65.290001,66.650002,65.050003,66.129997,37.495403,26586500
2009-04-28,65.360001,67.730003,65.360001,67.080002,38.034042,27421000
2009-04-29,67.320000,68.629997,67.110001,68.440002,38.805164,28974900
2009-04-30,68.639999,68.739998,66.220001,66.669998,37.801571,35088500
2009-05-01,67.129997,68.059998,66.080002,68.010002,38.561348,27385000
2009-05-04,68.500000,68.910004,67.669998,68.199997,38.669079,27306100
2009-05-05,68.080002,68.320000,67.160004,67.650002,38.357224,19910300
2009-05-06,68.040001,68.599998,67.440002,68.580002,38.884548,30814800
2009-05-07,69.000000,69.040001,67.620003,68.930000,39.082977,32541600
2009-05-08,69.400002,71.230003,69.389999,70.800003,40.143272,35886400
2009-05-11,69.480003,69.639999,68.839996,69.269997,39.510147,23715900
2009-05-12,69.769997,71.199997,69.550003,70.820000,40.394222,28337300
2009-05-13,69.980003,70.570000,69.430000,69.769997,39.795330,26011900
2009-05-14,69.519997,70.080002,65.599998,69.760002,39.789642,21298100
2009-05-15,69.309998,69.750000,68.589996,69.110001,39.418880,26714600
2009-05-18,69.739998,70.760002,69.500000,70.500000,40.211723,25071900
2009-05-19,70.309998,71.129997,70.070000,70.519997,40.223118,20851500
2009-05-20,71.000000,71.389999,69.349998,69.610001,39.704090,28550700
2009-05-21,68.720001,68.980003,67.989998,68.389999,39.008221,24029200
2009-05-22,68.620003,69.680000,68.389999,68.830002,39.259178,18624200
2009-05-26,68.389999,69.949997,67.910004,69.809998,39.818134,29405600
2009-05-27,69.800003,70.620003,68.169998,68.300003,38.956875,23010500
2009-05-28,68.540001,69.800003,68.129997,69.230003,39.487328,27800500
2009-05-29,69.800003,70.250000,68.949997,69.349998,39.555767,33192400
2009-06-01,70.459999,72.040001,70.250000,71.760002,40.930378,31804200
2009-06-02,71.440002,73.209999,71.440002,72.919998,41.592037,28676700
2009-06-03,72.389999,72.449997,71.330002,72.080002,41.112915,29755400
2009-06-04,72.669998,73.050003,72.070000,72.980003,41.626255,25934100
2009-06-05,73.250000,73.500000,72.029999,72.970001,41.620552,26481100
2009-06-08,72.480003,73.690002,72.000000,73.169998,41.734615,23300300
2009-06-09,73.559998,73.820000,72.370003,73.120003,41.706108,21944500
2009-06-10,73.970001,74.120003,72.839996,73.839996,42.116779,27360200
2009-06-11,74.000000,74.830002,73.120003,74.050003,42.236561,30857000
2009-06-12,73.430000,74.160004,73.099998,73.779999,42.082569,21693200
2009-06-15,72.639999,72.959999,72.250000,72.809998,41.529274,27871600
2009-06-16,73.339996,73.430000,71.580002,71.629997,40.856236,24218800
2009-06-17,71.059998,71.779999,70.839996,71.419998,40.736462,29926300
2009-06-18,71.230003,72.089996,71.160004,71.440002,40.747868,20734300
2009-06-19,71.849998,72.000000,70.419998,71.050003,40.525417,42763000
2009-06-22,70.099998,70.169998,68.690002,68.839996,39.264889,28398500
2009-06-23,69.279999,69.639999,68.510002,68.949997,39.327621,24146400
2009-06-24,69.300003,69.620003,68.180000,68.449997,39.042439,20861400
2009-06-25,68.309998,70.029999,68.080002,69.879997,39.858086,30901300
2009-06-26,69.669998,69.790001,68.860001,69.050003,39.384674,27662000
2009-06-29,69.449997,70.779999,69.129997,70.580002,40.257351,24357700
2009-06-30,70.599998,70.970001,69.110001,69.910004,39.875195,27339800
2009-07-01,70.669998,71.510002,70.410004,70.559998,40.245934,22548700
2009-07-02,69.570000,69.720001,68.000000,68.489998,39.065254,22946200
2009-07-06,67.669998,68.150002,66.360001,68.099998,38.842800,29776400
2009-07-07,67.610001,67.809998,66.370003,66.559998,37.964420,25054300
2009-07-08,66.559998,67.129997,65.500000,66.260002,37.793320,30050500
2009-07-09,66.800003,66.970001,65.709999,65.970001,37.627895,22770900
2009-07-10,65.099998,65.400002,64.750000,65.120003,37.143070,25921000
2009-07-13,65.169998,65.730003,64.459999,65.699997,37.473900,31656600
2009-07-14,66.199997,66.349998,65.459999,66.220001,37.770489,22878800
